<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.72428267386295,
    'y_val': 9.699999809265137,
    'z_val': -13.451448538326794}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.74552315492403,
    'y_val': 18.599999904632572,
    'z_val': -13.650218461785697}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.776034994791196,
    'y_val': 27.5,
    'z_val': -13.981713844339998}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.65636232123372,
    'y_val': 34.94999885559082,
    'z_val': -12.719337163073108}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.55616324665593,
    'y_val': 42.39999771118164,
    'z_val': -11.88229974133096}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.1575564455408,
    'y_val': 48.349998474121094,
    'z_val': -12.725627180029845}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 1.0,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.0},
    'position': <Vector3r> {   'x_val': 57.22842387540584,
    'y_val': 54.29999923706055,
    'z_val': -12.399131771705683}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9980973303318024,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.04357805475592613},
    'position': <Vector3r> {   'x_val': 52.709815635438126,
    'y_val': 60.84700202941895,
    'z_val': -12.874526631019338}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9961946606636048,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.08715610951185226},
    'position': <Vector3r> {   'x_val': 48.99657832214904,
    'y_val': 67.39400482177734,
    'z_val': -12.735069866411433}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9810601770877838,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.17298787459731102},
    'position': <Vector3r> {   'x_val': 47.55539194997154,
    'y_val': 74.18231201171875,
    'z_val': -13.181097415440888}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9659256935119628,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.2588196396827698},
    'position': <Vector3r> {   'x_val': 44.651905589795064,
    'y_val': 80.97061920166016,
    'z_val': -13.338483820601764}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9659256637096404,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.25881968438625336},
    'position': <Vector3r> {   'x_val': 39.78572001604286,
    'y_val': 86.87529754638672,
    'z_val': -13.145880604945228}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.965925633907318,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.2588197290897369},
    'position': <Vector3r> {   'x_val': 35.45624067817941,
    'y_val': 92.77997589111328,
    'z_val': -12.92928135459371}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9810601472854614,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.17298798263072965},
    'position': <Vector3r> {   'x_val': 32.46130987686422,
    'y_val': 96.74316024780272,
    'z_val': -13.340334495853309}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9961946606636048,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.08715623617172241},
    'position': <Vector3r> {   'x_val': 29.600851756776894,
    'y_val': 100.7063446044922,
    'z_val': -13.459207841239527}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9512510597705842,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.2548876106739044},
    'position': <Vector3r> {   'x_val': 26.993786426523865,
    'y_val': 106.7031707763672,
    'z_val': -13.184740761965404}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9063074588775636,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.4226189851760864},
    'position': <Vector3r> {   'x_val': 23.75984960157896,
    'y_val': 112.6999969482422,
    'z_val': -13.705054095155297}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.906307578086853,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.4226187318563461},
    'position': <Vector3r> {   'x_val': 18.38651541988305,
    'y_val': 119.0999984741211,
    'z_val': -12.602979483140537}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.9063076972961426,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.4226184785366057},
    'position': <Vector3r> {   'x_val': 14.41164283575543,
    'y_val': 125.5,
    'z_val': -12.377749912602242}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.8361758887767792,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.5327032655477524},
    'position': <Vector3r> {   'x_val': 5.957977209709666,
    'y_val': 126.86862182617188,
    'z_val': -9.208653687270388}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660440802574158,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.6427880525588989},
    'position': <Vector3r> {   'x_val': -0.0636737007305701,
    'y_val': 128.23724365234378,
    'z_val': -7.223625031385306}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5943306088447571,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.7745481729507446},
    'position': <Vector3r> {   'x_val': -9.107884542321887,
    'y_val': 123.91661834716801,
    'z_val': -5.749547417820386}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4226171374320984,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.9063082933425904},
    'position': <Vector3r> {   'x_val': -16.05459915916772,
    'y_val': 119.5959930419922,
    'z_val': -3.3974109511436903}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4226168990135193,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.90630841255188},
    'position': <Vector3r> {   'x_val': -23.02037522558636,
    'y_val': 115.6641082763672,
    'z_val': -4.914169738234984}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4226166605949402,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.9063085317611694},
    'position': <Vector3r> {   'x_val': -28.81636553458837,
    'y_val': 111.7322235107422,
    'z_val': -5.347896845954206}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4226164221763611,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.9063086509704591},
    'position': <Vector3r> {   'x_val': -35.08811025334181,
    'y_val': 107.8003387451172,
    'z_val': -7.364990752474201}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.4226161837577821,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.9063087701797484},
    'position': <Vector3r> {   'x_val': -41.310976109786836,
    'y_val': 103.8684539794922,
    'z_val': -8.774885973289773}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.3107947905858358,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.9362708528836567},
    'position': <Vector3r> {   'x_val': -43.62837504152801,
    'y_val': 96.34563446044923,
    'z_val': -9.016754951087398}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.1989733974138896,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.9662329355875652},
    'position': <Vector3r> {   'x_val': -46.40180674308557,
    'y_val': 88.82281494140625,
    'z_val': -10.387597486717324}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.08715200424194336,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 0.9961950182914734},
    'position': <Vector3r> {   'x_val': -48.13278369896156,
    'y_val': 81.29999542236328,
    'z_val': -9.650803959397672}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.04357624053955078,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': 0.9980975091457368},
    'position': <Vector3r> {   'x_val': -48.84887984302127,
    'y_val': 73.49999618530273,
    'z_val': -13.771350510359644}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 4.76837158203125e-07,
    'x_val': -0.0,
    'y_val': 0.0,
    'z_val': 1.0},
    'position': <Vector3r> {   'x_val': -49.696541819996966,
    'y_val': 65.69999694824219,
    'z_val': -15.58546060215284}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.2588194012641907,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.9659257531166076},
    'position': <Vector3r> {   'x_val': -47.485280934160194,
    'y_val': 58.5,
    'z_val': -15.954044480377618}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.12940987944602966,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9829628467559814},
    'position': <Vector3r> {   'x_val': -44.457648845759444,
    'y_val': 50.85000038146973,
    'z_val': -15.297760975599292}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 3.5762786865234364e-07,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.9999999403953552},
    'position': <Vector3r> {   'x_val': -42.074510302719,
    'y_val': 43.20000076293945,
    'z_val': -15.336408472700759}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 3.5762786865234364e-07,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9999999403953552},
    'position': <Vector3r> {   'x_val': -41.742449452810334,
    'y_val': 33.50000031789144,
    'z_val': -15.769739840722085}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 3.5762786865234364e-07,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9999999403953552},
    'position': <Vector3r> {   'x_val': -41.39616709626185,
    'y_val': 23.79999987284343,
    'z_val': -15.728884631592036}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 3.5762786865234364e-07,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.9999999403953552},
    'position': <Vector3r> {   'x_val': -41.32534907085927,
    'y_val': 14.09999942779541,
    'z_val': -15.365332618988546}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.1666671633720398,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9553416172663369},
    'position': <Vector3r> {   'x_val': -39.16679583117781,
    'y_val': 6.199999809265138,
    'z_val': -12.495139578486507}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.3333339691162109,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.9106832941373191},
    'position': <Vector3r> {   'x_val': -36.89048898151063,
    'y_val': -1.6999998092651367,
    'z_val': -11.005864419042105}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5000007748603821,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.8660249710083008},
    'position': <Vector3r> {   'x_val': -32.91651667100839,
    'y_val': -9.59999942779541,
    'z_val': -7.755708987089121}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5886823137601217,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.7916121482849121},
    'position': <Vector3r> {   'x_val': -26.526140625334165,
    'y_val': -10.560455958048502,
    'z_val': -8.900098137728342}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.6773638526598612,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.7171993255615234},
    'position': <Vector3r> {   'x_val': -20.029608714142245,
    'y_val': -11.520912488301597,
    'z_val': -10.66285271633087}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': -14.015549805139017,
    'y_val': -12.481369018554688,
    'z_val': -9.803590311189547}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': -5.3517119347109405,
    'y_val': -10.445292234420775,
    'z_val': -10.946914694339613}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 3.622076867336009,
    'y_val': -8.409215450286865,
    'z_val': -10.911913516779935}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 11.73609466881653,
    'y_val': -6.373138666152954,
    'z_val': -10.949535935522135}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 19.782705162481353,
    'y_val': -4.337061882019043,
    'z_val': -12.259788565542191}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 27.872895706591166,
    'y_val': -3.816102743148804,
    'z_val': -12.743297510362742}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 36.51567325197534,
    'y_val': -3.2951436042785645,
    'z_val': -14.663047513671993}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 44.815678950361814,
    'y_val': -2.774184465408325,
    'z_val': -16.86981898536368}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 51.72217273835276,
    'y_val': -1.2720870450139046,
    'z_val': -19.217151808008587}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7660453915596008,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.6427865028381348},
    'position': <Vector3r> {   'x_val': 58.592434886981565,
    'y_val': 0.23001037538051605,
    'z_val': -20.247238823237616}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.7018893162409464,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.7015748620033264},
    'position': <Vector3r> {   'x_val': 65.2689343291874,
    'y_val': -0.5838216245174408,
    'z_val': -21.37160005047198}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.6377332409222921,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.7603632211685181},
    'position': <Vector3r> {   'x_val': 71.39569153524548,
    'y_val': -1.3976536244153976,
    'z_val': -23.83883172909135}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5735771656036377,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.8191515803337097},
    'position': <Vector3r> {   'x_val': 79.22257033192669,
    'y_val': -2.2114856243133545,
    'z_val': -23.830298433243055}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5735771656036377,
    'x_val': 0.0,
    'y_val': 0.0,
    'z_val': -0.8191515803337097},
    'position': <Vector3r> {   'x_val': 87.56736217250933,
    'y_val': -5.705742716789246,
    'z_val': -24.645133778230615}}
<Pose> {   'orientation': <Quaternionr> {   'w_val': 0.5735771656036377,
    'x_val': 0.0,
    'y_val': -0.0,
    'z_val': -0.8191515803337097},
    'position': <Vector3r> {   'x_val': 96.50330269867963,
    'y_val': -9.199999809265137,
    'z_val': -24.332919565235862}}
